Order_Year,Order_Month,Region,Category,Sub_Category,Sales,Quantity,Profit,Discount
2017,3,West,Technology,Phones,2237.3360000000002,27,39.60809999999999,1.4
2017,4,Central,Furniture,Bookcases,220.2656,4,-42.1096,0.32
2017,4,Central,Furniture,Chairs,317.058,3,-18.1176,0.3
2017,4,Central,Furniture,Furnishings,641.808,13,91.2243,1.7999999999999998
2017,4,Central,Office Supplies,Appliances,97.264,4,-243.16,0.8
2017,4,Central,Office Supplies,Art,39.336,10,7.815999999999999,0.6000000000000001
2017,4,Central,Office Supplies,Binders,770.156,46,149.51540000000003,5.6
2017,4,Central,Office Supplies,Envelopes,28.4,5,13.348,0
2017,4,Central,Office Supplies,Labels,33.12,4,11.592,0.2
2017,4,Central,Office Supplies,Paper,158.16,13,68.11439999999999,0.6000000000000001
2017,4,Central,Office Supplies,Storage,394.664,13,-46.28080000000001,0.6000000000000001
2017,4,Central,Technology,Accessories,299.052,12,84.6621,0.4
2017,4,Central,Technology,Phones,383.84,4,47.98,0.2
2017,4,East,Furniture,Bookcases,242.352,3,9.0882,0.2
2017,4,East,Furniture,Chairs,908.82,9,227.205,0
2017,4,East,Furniture,Furnishings,545.634,23,59.373400000000004,1.2
2017,4,East,Furniture,Tables,1048.35,5,-69.89,0.4
2017,4,East,Office Supplies,Appliances,458.274,13,80.2093,0.4
2017,4,East,Office Supplies,Art,165.426,19,39.3095,0.6000000000000001
2017,4,East,Office Supplies,Binders,135.144,34,-52.47819999999999,5.1000000000000005
2017,4,East,Office Supplies,Envelopes,79.94,5,36.822,0
2017,4,East,Office Supplies,Fasteners,15.08,7,5.263,0.2
2017,4,East,Office Supplies,Labels,29.130000000000003,8,14.2737,0
2017,4,East,Office Supplies,Paper,390.228,28,173.36800000000002,0.8
2017,4,East,Office Supplies,Storage,4637.255999999999,23,713.5448,1
2017,4,East,Office Supplies,Supplies,417.97999999999996,13,59.396100000000004,0
2017,4,East,Technology,Accessories,197.09,5,42.1484,0.2
2017,4,East,Technology,Phones,960.202,11,-138.1234,0.8
2017,4,South,Furniture,Bookcases,585.408,12,-46.7368,0.4
2017,4,South,Furniture,Chairs,218.352,3,-19.1058,0.2
2017,4,South,Furniture,Furnishings,776.9579999999999,34,25.6047,1
2017,4,South,Furniture,Tables,1266.2745,7,-280.2878,0.9
2017,4,South,Office Supplies,Appliances,48.888,6,7.085699999999999,0.4
2017,4,South,Office Supplies,Art,169.386,29,22.639499999999998,1.2
2017,4,South,Office Supplies,Binders,2746.6589999999997,20,1223.3198000000002,4.2
2017,4,South,Office Supplies,Labels,55.88399999999999,15,20.427,1
2017,4,South,Office Supplies,Paper,267.192,6,93.5172,0.4
2017,4,South,Office Supplies,Storage,788.6279999999999,5,66.4638,0.2
2017,4,South,Office Supplies,Supplies,477.24,4,9.5448,0
2017,4,South,Technology,Accessories,1051.74,14,136.09619999999998,0.6000000000000001
2017,4,South,Technology,Phones,995.144,7,98.08250000000001,0.6000000000000001
2017,4,West,Furniture,Bookcases,930.478,16,107.5372,0.44999999999999996
2017,4,West,Furniture,Chairs,655.056,9,-57.31739999999999,0.4
2017,4,West,Furniture,Furnishings,709.1439999999999,34,215.9946,0.2
2017,4,West,Office Supplies,Appliances,40.74,3,12.222,0
2017,4,West,Office Supplies,Art,244.14600000000002,22,70.3652,0.2
2017,4,West,Office Supplies,Binders,1263.5559999999998,47,378.52759999999995,3.3000000000000007
2017,4,West,Office Supplies,Envelopes,49.248,6,21.9824,0.2
2017,4,West,Office Supplies,Fasteners,12.71,6,4.2486,0
2017,4,West,Office Supplies,Labels,75.48,20,36.722,0
2017,4,West,Office Supplies,Paper,776.956,30,370.82349999999997,0.2
2017,4,West,Office Supplies,Storage,205.92,4,2.0592,0
2017,4,West,Technology,Accessories,594.35,20,94.86149999999999,0
2017,4,West,Technology,Machines,7349.969000000001,7,-3039.9812,0.8999999999999999
2017,4,West,Technology,Phones,552,10,34.5,0.2
2017,5,Central,Furniture,Bookcases,828.1312,8,-125.2114,0.64
2017,5,Central,Furniture,Chairs,3150.375,18,453.21560000000005,0.8999999999999999
2017,5,Central,Furniture,Furnishings,581.46,17,70.5352,2.4
2017,5,Central,Office Supplies,Appliances,1277.784,16,290.60679999999996,0.9
2017,5,Central,Office Supplies,Art,237.216,27,58.019400000000005,0.6000000000000001
2017,5,Central,Office Supplies,Binders,1103.364,41,375.60459999999995,5.6
2017,5,Central,Office Supplies,Envelopes,180.96,2,81.432,0
2017,5,Central,Office Supplies,Fasteners,32.784000000000006,10,5.2758,0.2
2017,5,Central,Office Supplies,Labels,13.216,4,4.2952,0.2
2017,5,Central,Office Supplies,Paper,316.69599999999997,32,113.3664,1.4
2017,5,Central,Office Supplies,Storage,2371.42,29,151.20159999999998,1.4
2017,5,Central,Office Supplies,Supplies,22.344,3,2.5137,0.2
2017,5,Central,Technology,Accessories,600.712,11,105.43469999999999,0.4
2017,5,Central,Technology,Phones,872.392,16,178.902,0.8
2017,5,East,Furniture,Bookcases,115.96,4,-64.9376,0.5
2017,5,East,Furniture,Chairs,896.4399999999999,12,-126.6936,0.8999999999999999
2017,5,East,Furniture,Furnishings,1033.578,30,232.1524,0.2
2017,5,East,Furniture,Tables,373.47,5,-112.041,0.4
2017,5,East,Office Supplies,Appliances,406.46999999999997,9,146.0103,0
2017,5,East,Office Supplies,Art,127.822,21,36.1091,0.2
2017,5,East,Office Supplies,Binders,1129.157,35,238.20999999999998,4.6000000000000005
2017,5,East,Office Supplies,Fasteners,11.29,3,4.2805,0.2
2017,5,East,Office Supplies,Labels,150.304,15,73.31339999999999,0.4
2017,5,East,Office Supplies,Paper,132.93599999999998,10,58.028,0.4
2017,5,East,Office Supplies,Storage,243.60399999999998,4,-49.3852,0.2
2017,5,East,Office Supplies,Supplies,17,2,4.42,0
2017,5,East,Technology,Accessories,633.388,22,180.1411,0.2
2017,5,East,Technology,Phones,847.95,5,224.3067,0
2017,5,South,Furniture,Bookcases,2488.0719999999997,17,468.5204,0.2
2017,5,South,Furniture,Chairs,3627.232,13,23.726,0.6000000000000001
2017,5,South,Furniture,Furnishings,8.01,3,3.0438,0
2017,5,South,Furniture,Tables,933.262,4,-458.1468,0.45
2017,5,South,Office Supplies,Appliances,246.448,7,69.35079999999999,0.2
2017,5,South,Office Supplies,Art,54.66,6,18.0378,0
2017,5,South,Office Supplies,Binders,347.271,34,63.734899999999996,1.4
2017,5,South,Office Supplies,Envelopes,113.922,12,45.8739,0.2
2017,5,South,Office Supplies,Labels,126.72800000000001,7,41.1866,0.4
2017,5,South,Office Supplies,Paper,577.8879999999999,29,271.3794,0.4
2017,5,South,Office Supplies,Storage,588.35,5,170.2833,0
2017,5,South,Office Supplies,Supplies,29.088,4,1.1888,0.2
2017,5,South,Technology,Accessories,166.972,14,29.4249,0.2
2017,5,South,Technology,Phones,1635.8380000000002,17,335.133,0.2
2017,5,West,Furniture,Bookcases,299.97,10,-509.94899999999996,1.4
2017,5,West,Furniture,Chairs,1463.2640000000001,23,-25.467599999999997,0.8
2017,5,West,Furniture,Furnishings,113.812,10,41.1086,0.2
2017,5,West,Furniture,Tables,1044.522,10,57.2621,0.6000000000000001
2017,5,West,Office Supplies,Appliances,647.01,17,186.0395,0
2017,5,West,Office Supplies,Art,220.30000000000004,33,64.9976,0
2017,5,West,Office Supplies,Binders,348.832,28,104.564,2.4000000000000004
2017,5,West,Office Supplies,Envelopes,44.4,11,19.014,0.2
2017,5,West,Office Supplies,Labels,96.07,11,45.1529,0
2017,5,West,Office Supplies,Paper,737.2600000000001,48,330.26709999999997,0.6000000000000001
2017,5,West,Office Supplies,Storage,1481.35,22,122.6494,0
2017,5,West,Office Supplies,Supplies,303.02,7,6.7044,0
2017,5,West,Technology,Accessories,2349.7279999999996,34,875.1365000000001,0.4
2017,5,West,Technology,Copiers,3359.952,6,1049.985,0.2
2017,5,West,Technology,Machines,343.2,1,38.61,0.2
2017,5,West,Technology,Phones,2756.456,33,244.6658,1.5999999999999999
2017,6,Central,Furniture,Bookcases,409.9992,3,-96.4704,0.32
2017,6,Central,Furniture,Chairs,3453.2000000000003,18,419.44579999999996,0.6
2017,6,Central,Furniture,Furnishings,603.8420000000001,19,-17.4176,2.4
2017,6,Central,Furniture,Tables,873.7239999999999,7,-196.3638,1.1
2017,6,Central,Office Supplies,Appliances,2793.864,17,819.1182,3.2
2017,6,Central,Office Supplies,Art,44.12,12,9.6299,0.2
2017,6,Central,Office Supplies,Binders,311.88399999999996,44,-353.2207,6.3999999999999995
2017,6,Central,Office Supplies,Labels,44.4,3,22.2,0
2017,6,Central,Office Supplies,Paper,422.854,37,144.0708,1.5999999999999999
2017,6,Central,Office Supplies,Storage,1123.63,16,5.124099999999991,0.6000000000000001
2017,6,Central,Office Supplies,Supplies,34.944,4,2.9178,0.4
2017,6,Central,Technology,Accessories,256.38,8,85.04679999999999,0
2017,6,Central,Technology,Phones,2593.92,20,365.41549999999995,1
2017,6,East,Furniture,Bookcases,1039.604,10,180.248,0.2
2017,6,East,Furniture,Chairs,1982.7659999999998,15,164.179,0.6
2017,6,East,Furniture,Furnishings,380.78400000000005,14,77.87580000000001,0.4
2017,6,East,Furniture,Tables,1429.3980000000001,7,-411.4089,0.8
2017,6,East,Office Supplies,Appliances,17.48,5,1.311,0.2
2017,6,East,Office Supplies,Art,101.70800000000001,15,23.2608,0.4
2017,6,East,Office Supplies,Binders,466.8469999999999,39,92.1214,3.5999999999999996
2017,6,East,Office Supplies,Fasteners,14.13,3,0.7065,0
2017,6,East,Office Supplies,Labels,9.82,2,4.8118,0
2017,6,East,Office Supplies,Paper,799.204,42,371.2428,0.8
2017,6,East,Office Supplies,Storage,2811.222,30,495.896,0.6000000000000001
2017,6,East,Office Supplies,Supplies,59.09,8,16.215400000000002,0
2017,6,East,Technology,Accessories,1260.58,36,234.0995,0.6000000000000001
2017,6,East,Technology,Machines,3483.16,11,1704.3886,0
2017,6,East,Technology,Phones,1305.432,25,146.81210000000002,1.6
2017,6,South,Furniture,Bookcases,319.296,4,-3.8864,0.4
2017,6,South,Furniture,Chairs,1273.864,8,129.2868,0.4
2017,6,South,Furniture,Furnishings,134.928,17,27.4566,1
2017,6,South,Furniture,Tables,573.9,5,39.717,0.4
2017,6,South,Office Supplies,Appliances,286.94,20,59.708400000000005,0.6000000000000001
2017,6,South,Office Supplies,Art,199.636,12,56.741600000000005,0.2
2017,6,South,Office Supplies,Binders,217.946,20,93.079,1.4
2017,6,South,Office Supplies,Envelopes,37.608,3,12.6927,0.2
2017,6,South,Office Supplies,Labels,13.872,6,4.6818,0.2
2017,6,South,Office Supplies,Paper,246.99200000000002,27,95.83439999999999,0.8
2017,6,South,Office Supplies,Storage,1494.76,10,102.40180000000001,0.6000000000000001
2017,6,South,Technology,Accessories,316.392,3,-6.7149,0.4
2017,6,South,Technology,Phones,3817.7860000000005,25,521.5633,0.8
2017,6,West,Furniture,Bookcases,3540.1735,22,233.29569999999995,0.6
2017,6,West,Furniture,Chairs,1784.888,12,100.5966,0.6000000000000001
2017,6,West,Furniture,Furnishings,336.82,11,110.3034,0
2017,6,West,Furniture,Tables,871.4,4,148.138,0
2017,6,West,Office Supplies,Appliances,61.44,3,16.5888,0
2017,6,West,Office Supplies,Art,673.636,48,172.52020000000005,0.6000000000000001
2017,6,West,Office Supplies,Binders,1430.364,29,407.00019999999995,1.9
2017,6,West,Office Supplies,Envelopes,43.92,5,15.921,0.2
2017,6,West,Office Supplies,Fasteners,14.184000000000001,4,-0.7659,0.2
2017,6,West,Office Supplies,Labels,112.20000000000002,12,46.8732,0.2
2017,6,West,Office Supplies,Paper,735.624,41,351.73260000000005,0.2
2017,6,West,Office Supplies,Storage,2271.04,47,284.2297,0.8
2017,6,West,Office Supplies,Supplies,16.68,2,4.3368,0
2017,6,West,Technology,Accessories,3015.482,39,715.4861,0.4
2017,6,West,Technology,Machines,385.8,5,130.2075,0.2
2017,6,West,Technology,Phones,626.168,17,43.0535,1.2
2017,7,Central,Furniture,Chairs,1011.9540000000002,10,24.889800000000008,0.3
2017,7,Central,Furniture,Furnishings,867.2700000000001,15,-322.7572,1.2
2017,7,Central,Furniture,Tables,422.52,10,-25.5852,0.6
2017,7,Central,Office Supplies,Appliances,768.284,19,81.3572,0.8
2017,7,Central,Office Supplies,Art,175.288,17,36.3999,0.6000000000000001
2017,7,Central,Office Supplies,Binders,1182.91,48,275.8369,4.8
2017,7,Central,Office Supplies,Fasteners,2.896,2,0.4706,0.2
2017,7,Central,Office Supplies,Labels,34.85,9,16.3795,0
2017,7,Central,Office Supplies,Paper,587.3040000000001,30,208.0438,1
2017,7,Central,Office Supplies,Storage,1401.396,19,156.1535,0.6000000000000001
2017,7,Central,Technology,Accessories,949.6700000000001,13,287.7543,0
2017,7,Central,Technology,Machines,597.132,3,49.761,0.4
2017,7,Central,Technology,Phones,871.4820000000001,13,239.08620000000002,0.6000000000000001
2017,7,East,Furniture,Bookcases,87.21,3,-45.3492,0.5
2017,7,East,Furniture,Chairs,1098.0259999999998,14,98.81160000000001,0.7999999999999999
2017,7,East,Furniture,Furnishings,972.114,34,262.61269999999996,0.6000000000000001
2017,7,East,Furniture,Tables,664.179,6,-187.41910000000001,1.1
2017,7,East,Office Supplies,Appliances,17.48,4,4.5448,0
2017,7,East,Office Supplies,Art,423.22,39,136.492,0.2
2017,7,East,Office Supplies,Binders,1045.682,29,345.7098,2.6999999999999997
2017,7,East,Office Supplies,Labels,52.534,8,24.5476,0.2
2017,7,East,Office Supplies,Paper,648.2399999999999,46,288.41459999999995,1.5999999999999999
2017,7,East,Office Supplies,Storage,992.768,31,26.548399999999997,1
2017,7,East,Office Supplies,Supplies,46.936,5,5.395099999999999,0.4
2017,7,East,Technology,Accessories,1371.996,32,361.27009999999996,0.4
2017,7,East,Technology,Copiers,599.97,5,69.9965,0.4
2017,7,East,Technology,Phones,4301.468000000001,42,-273.45120000000003,2
2017,7,South,Furniture,Bookcases,302.94,3,69.6762,0
2017,7,South,Furniture,Chairs,676.44,8,51.248999999999995,0.6000000000000001
2017,7,South,Furniture,Furnishings,150.566,14,17.2003,0.4
2017,7,South,Furniture,Tables,872.94,3,157.1292,0
2017,7,South,Office Supplies,Appliances,256.698,8,67.8138,0.2
2017,7,South,Office Supplies,Art,135.54,18,37.2042,0.4
2017,7,South,Office Supplies,Binders,14.94,3,7.1712,0
2017,7,South,Office Supplies,Paper,12.96,2,6.2208,0
2017,7,South,Office Supplies,Supplies,231.72,2,11.586,0
2017,7,South,Technology,Accessories,65.424,4,5.5848,0.4
2017,7,South,Technology,Phones,581.9300000000001,12,147.1169,0.2
2017,7,West,Furniture,Bookcases,1310.125,7,236.24620000000002,0.15
2017,7,West,Furniture,Chairs,1183.328,13,21.284599999999994,1
2017,7,West,Furniture,Furnishings,1391.8099999999997,38,415.5315,0
2017,7,West,Furniture,Tables,801.6,5,-448.896,0.5
2017,7,West,Office Supplies,Appliances,168.1,5,43.706,0
2017,7,West,Office Supplies,Art,132.79,14,40.6147,0
2017,7,West,Office Supplies,Binders,228.05600000000004,28,68.6416,2.8000000000000003
2017,7,West,Office Supplies,Envelopes,57.9,5,28.95,0
2017,7,West,Office Supplies,Fasteners,10.9,7,2.4499999999999997,0
2017,7,West,Office Supplies,Labels,896.5799999999999,24,437.38470000000007,0
2017,7,West,Office Supplies,Paper,215.076,26,98.999,0.2
2017,7,West,Office Supplies,Storage,500.41999999999996,11,106.24879999999999,0
2017,7,West,Technology,Accessories,5201.67,29,1748.5216,0
2017,7,West,Technology,Copiers,2879.944,7,929.983,0.4
2017,7,West,Technology,Machines,2395.2,6,209.58,0.2
2017,7,West,Technology,Phones,3394.04,32,289.5091,1.2
2017,8,Central,Furniture,Bookcases,183.372,2,-36.6744,0.3
2017,8,Central,Furniture,Chairs,74.592,4,-2.1312,0.3
2017,8,Central,Furniture,Furnishings,203.04399999999998,9,-40.6138,1.2
2017,8,Central,Office Supplies,Appliances,769.1940000000001,18,93.53059999999999,0.8
2017,8,Central,Office Supplies,Art,23.152,11,4.244,0.6000000000000001
2017,8,Central,Office Supplies,Binders,175.722,37,-21.421200000000002,4.8
2017,8,Central,Office Supplies,Envelopes,85.36,8,42.5272,0
2017,8,Central,Office Supplies,Fasteners,35,7,16.8,0
2017,8,Central,Office Supplies,Labels,230.95999999999998,21,107.544,0.2
2017,8,Central,Office Supplies,Paper,410.51199999999994,30,163.62199999999999,1
2017,8,Central,Office Supplies,Storage,550.44,20,11.315999999999997,0.8
2017,8,Central,Office Supplies,Supplies,64.602,9,15.6473,0.2
2017,8,Central,Technology,Accessories,303.004,12,43.373799999999996,0.4
2017,8,Central,Technology,Machines,1439.982,3,-263.9967,0.4
2017,8,Central,Technology,Phones,1704.058,13,397.605,0.4
2017,8,East,Furniture,Bookcases,130.98,2,-89.0664,0.5
2017,8,East,Furniture,Chairs,6658.638000000001,16,-159.45059999999995,0.4
2017,8,East,Furniture,Furnishings,255.51999999999998,13,85.962,0
2017,8,East,Furniture,Tables,1802.956,9,-381.56,0.7
2017,8,East,Office Supplies,Appliances,744.1120000000001,10,90.0656,0.2
2017,8,East,Office Supplies,Art,601.0999999999999,36,166.6272,0.4
2017,8,East,Office Supplies,Binders,5805.18,42,1995.3315000000002,2.0999999999999996
2017,8,East,Office Supplies,Labels,58.70399999999999,16,23.117299999999997,0.4
2017,8,East,Office Supplies,Paper,345.8,17,162.64319999999998,0.4
2017,8,East,Office Supplies,Storage,1931.458,19,-308.80499999999995,0.4
2017,8,East,Office Supplies,Supplies,70.12,4,21.036,0
2017,8,East,Technology,Accessories,1143.068,16,217.6284,0.2
2017,8,East,Technology,Phones,1210.8300000000002,9,359.3902,0
2017,8,South,Furniture,Bookcases,145.74,3,23.3184,0
2017,8,South,Furniture,Chairs,1290.048,6,272.9244,0.2
2017,8,South,Furniture,Furnishings,50.168,8,7.8096000000000005,0.4
2017,8,South,Office Supplies,Appliances,447.76,17,43.6046,0.6000000000000001
2017,8,South,Office Supplies,Art,9.728,2,1.7024,0.2
2017,8,South,Office Supplies,Binders,2208.4500000000003,23,-981.0045,1.4
2017,8,South,Office Supplies,Envelopes,17.656,6,5.7744,0.4
2017,8,South,Office Supplies,Fasteners,24.32,5,9.12,0.2
2017,8,South,Office Supplies,Paper,523.096,27,185.37030000000001,1.4
2017,8,South,Office Supplies,Storage,67.136,4,-0.8392,0.2
2017,8,South,Technology,Accessories,911.6159999999999,13,265.17179999999996,0.4
2017,8,South,Technology,Phones,4675.816,19,348.1857,0.6000000000000001
2017,8,West,Furniture,Chairs,1395.7359999999999,12,94.916,0.8
2017,8,West,Furniture,Furnishings,916.2979999999999,31,260.2098,0.4
2017,8,West,Furniture,Tables,2334.782,12,286.5952,0.6000000000000001
2017,8,West,Office Supplies,Appliances,5143.5599999999995,31,1393.3963,0
2017,8,West,Office Supplies,Art,98.88,15,26.222399999999997,0
2017,8,West,Office Supplies,Binders,4683.871999999999,66,1600.0846,3.0000000000000004
2017,8,West,Office Supplies,Envelopes,32.144,3,14.8642,0.2
2017,8,West,Office Supplies,Fasteners,8.376,3,2.7222,0.2
2017,8,West,Office Supplies,Labels,109.25999999999999,12,52.502399999999994,0
2017,8,West,Office Supplies,Paper,710.55,24,326.32070000000004,0.6000000000000001
2017,8,West,Office Supplies,Storage,3989.8999999999996,56,780.8344999999999,0.4
2017,8,West,Office Supplies,Supplies,83.74799999999999,14,23.357200000000002,0.2
2017,8,West,Technology,Accessories,2603.95,22,627.4059000000001,0
2017,8,West,Technology,Copiers,1179.9740000000002,3,419.99100000000004,0.2
2017,8,West,Technology,Phones,2446.864,34,236.10340000000002,1.5999999999999999
2017,9,Central,Furniture,Bookcases,1067.134,11,-76.7488,0.3
2017,9,Central,Furniture,Chairs,2424.474,26,235.16010000000003,0.8999999999999999
2017,9,Central,Furniture,Furnishings,264.884,12,-79.4572,1.2
2017,9,Central,Furniture,Tables,1277.815,12,-632.4155,0.8
2017,9,Central,Office Supplies,Appliances,138.49,15,-194.99429999999998,2.4000000000000004
2017,9,Central,Office Supplies,Art,111.192,23,23.7312,1.4
2017,9,Central,Office Supplies,Binders,2545.8100000000004,64,-525.3500000000001,4.8
2017,9,Central,Office Supplies,Envelopes,191.256,15,64.93520000000001,0.8
2017,9,Central,Office Supplies,Fasteners,72.44800000000001,13,24.387999999999998,0.6000000000000001
2017,9,Central,Office Supplies,Labels,45.544,15,19.344800000000003,0.4
2017,9,Central,Office Supplies,Paper,526.9739999999998,63,224.50999999999996,1.9999999999999998
2017,9,Central,Office Supplies,Storage,938.9580000000001,13,50.80599999999999,0.6000000000000001
2017,9,Central,Office Supplies,Supplies,1.744,1,-0.3488,0.2
2017,9,Central,Technology,Accessories,3810.13,53,1372.9828,0.6000000000000001
2017,9,Central,Technology,Copiers,319.984,2,107.9946,0.2
2017,9,Central,Technology,Machines,336.51,3,44.868,0.4
2017,9,Central,Technology,Phones,3269.6499999999996,23,471.06,1
2017,9,East,Furniture,Bookcases,782.94,3,203.5644,0
2017,9,East,Furniture,Chairs,8960.595,45,1362.3678,1.8000000000000005
2017,9,East,Furniture,Furnishings,651.3700000000001,55,137.25310000000005,1.4
2017,9,East,Furniture,Tables,598.7460000000001,3,-282.6472,0.8
2017,9,East,Office Supplies,Appliances,103.84,8,30.113599999999998,0
2017,9,East,Office Supplies,Art,220.656,37,56.72829999999999,0.8
2017,9,East,Office Supplies,Binders,1002.676,61,-319.0151,11.099999999999998
2017,9,East,Office Supplies,Envelopes,60.664,13,25.394799999999996,0.4
2017,9,East,Office Supplies,Fasteners,19.18,8,8.753,0
2017,9,East,Office Supplies,Labels,107.21600000000001,26,41.8284,0.6000000000000001
2017,9,East,Office Supplies,Paper,1449.26,100,670.4216999999999,1.5999999999999999
2017,9,East,Office Supplies,Storage,943.6779999999999,32,201.3642,0.2
2017,9,East,Office Supplies,Supplies,4854.632,9,-1092.2922,0.4
2017,9,East,Technology,Accessories,3966.744,68,923.6928,2.4
2017,9,East,Technology,Machines,733.755,7,38.74250000000001,1.4
2017,9,East,Technology,Phones,7960.146000000001,39,486.37620000000015,1.6
2017,9,South,Furniture,Chairs,1240.24,10,136.662,0.4
2017,9,South,Furniture,Furnishings,68.96000000000001,8,17.1878,0.4
2017,9,South,Office Supplies,Appliances,1368.412,16,196.80640000000002,0.4
2017,9,South,Office Supplies,Art,282.16,28,72.748,0.4
2017,9,South,Office Supplies,Binders,2339.2540000000004,19,1074.8578,1.4
2017,9,South,Office Supplies,Envelopes,24.448,4,8.8624,0.2
2017,9,South,Office Supplies,Fasteners,14.2,4,6.674,0
2017,9,South,Office Supplies,Labels,251.694,8,93.08970000000001,0.2
2017,9,South,Office Supplies,Paper,1342.106,52,544.7794000000001,1.4
2017,9,South,Office Supplies,Storage,1725.49,37,16.5505,1
2017,9,South,Office Supplies,Supplies,43.312,5,8.012,0.2
2017,9,South,Technology,Accessories,360.34799999999996,18,83.9409,0.4
2017,9,South,Technology,Phones,1139.896,20,223.69050000000001,0.4
2017,9,West,Furniture,Bookcases,1785.7820000000002,9,-277.34839999999997,1.5499999999999998
2017,9,West,Furniture,Chairs,4286.360000000001,32,285.31669999999997,1.9999999999999998
2017,9,West,Furniture,Furnishings,1997.2899999999997,58,472.8764,0.6000000000000001
2017,9,West,Furniture,Tables,3621.6159999999995,18,46.912499999999994,0.8
2017,9,West,Office Supplies,Appliances,1476.8780000000002,26,394.76959999999997,0.4
2017,9,West,Office Supplies,Art,356.666,46,113.7027,0.4
2017,9,West,Office Supplies,Binders,6269.294999999999,106,1958.6823999999997,7.200000000000003
2017,9,West,Office Supplies,Envelopes,119.27199999999999,14,54.239799999999995,0.2
2017,9,West,Office Supplies,Fasteners,52.9,12,25.571,0
2017,9,West,Office Supplies,Labels,156.79600000000002,21,74.0854,0.2
2017,9,West,Office Supplies,Paper,1272.964,89,603.7274,0.6000000000000001
2017,9,West,Office Supplies,Storage,1339.218,32,253.7107,0.6000000000000001
2017,9,West,Office Supplies,Supplies,126.56,11,36.5558,0
2017,9,West,Technology,Accessories,1590.016,38,397.2845999999999,0.8
2017,9,West,Technology,Machines,506.28,3,177.198,0.2
2017,9,West,Technology,Phones,2949.1439999999993,38,267.2972,2.1999999999999997
2017,10,Central,Furniture,Bookcases,328.3992,3,-91.7586,0.32
2017,10,Central,Furniture,Chairs,748.02,20,-98.7222,0.8999999999999999
2017,10,Central,Furniture,Furnishings,184.40800000000002,16,41.476200000000006,1.2
2017,10,Central,Furniture,Tables,2089.871,19,-572.568,2.1
2017,10,Central,Office Supplies,Appliances,61.2,10,-157.25959999999998,2.4000000000000004
2017,10,Central,Office Supplies,Art,229.60399999999998,39,48.40590000000001,1.4
2017,10,Central,Office Supplies,Binders,2072.904,44,658.7685000000002,5.6
2017,10,Central,Office Supplies,Envelopes,25.752000000000002,5,8.7654,0.4
2017,10,Central,Office Supplies,Labels,6.16,2,2.9568,0
2017,10,Central,Office Supplies,Paper,232.002,14,92.6928,1
2017,10,Central,Office Supplies,Storage,2000.73,28,39.82639999999999,1
2017,10,Central,Technology,Accessories,957.23,11,125.9357,1
2017,10,Central,Technology,Phones,3186.056,29,499.0014,1
2017,10,East,Furniture,Bookcases,2469.252,8,113.5764,0.2
2017,10,East,Furniture,Chairs,367.146,4,5.699,0.2
2017,10,East,Furniture,Furnishings,1116.056,47,342.0986,0.4
2017,10,East,Furniture,Tables,1836.348,12,-294.12,1.2999999999999998
2017,10,East,Office Supplies,Appliances,1068.688,8,270.1948,0.2
2017,10,East,Office Supplies,Art,129.886,10,12.360299999999999,0.2
2017,10,East,Office Supplies,Binders,265.444,33,-43.34360000000001,2.7
2017,10,East,Office Supplies,Envelopes,143.56,11,63.833,0.2
2017,10,East,Office Supplies,Fasteners,17.9,5,8.771,0
2017,10,East,Office Supplies,Labels,99.13,21,42.0151,0.4
2017,10,East,Office Supplies,Paper,551.422,59,246.06729999999996,1.2
2017,10,East,Office Supplies,Storage,1300.574,24,110.8683,0.8
2017,10,East,Technology,Accessories,1179.33,17,131.7902,0.2
2017,10,East,Technology,Copiers,11199.968,4,3919.9888,0.2
2017,10,East,Technology,Machines,6904.85,15,2119.1901000000003,0
2017,10,East,Technology,Phones,3655.6459999999997,41,588.8924000000001,2
2017,10,South,Furniture,Chairs,717.892,4,51.9108,0.2
2017,10,South,Furniture,Furnishings,218.968,17,39.0523,1.2
2017,10,South,Furniture,Tables,6205.508000000001,26,-1601.0743999999997,1.2000000000000002
2017,10,South,Office Supplies,Appliances,17.92,5,1.12,0.2
2017,10,South,Office Supplies,Art,42.24,13,7.8378000000000005,0.6000000000000001
2017,10,South,Office Supplies,Binders,2021.445,30,-1264.8538999999998,3.5
2017,10,South,Office Supplies,Envelopes,251.58,7,113.211,0
2017,10,South,Office Supplies,Fasteners,30.616,7,11.1735,0.2
2017,10,South,Office Supplies,Labels,41.07,11,19.602899999999998,0
2017,10,South,Office Supplies,Paper,246.712,33,93.88299999999998,1.5999999999999999
2017,10,South,Office Supplies,Storage,1187.164,23,143.9212,0.6000000000000001
2017,10,South,Office Supplies,Supplies,35.06,2,10.518,0
2017,10,South,Technology,Accessories,18.528,2,4.4004,0.2
2017,10,South,Technology,Phones,1102.248,7,126.0624,0.6000000000000001
2017,10,West,Furniture,Bookcases,1282.0749999999998,15,-354.6496,1
2017,10,West,Furniture,Chairs,2836.376,28,-61.47430000000001,1.5999999999999999
2017,10,West,Furniture,Furnishings,204.70000000000002,16,62.904799999999994,0
2017,10,West,Furniture,Tables,1279.0490000000002,17,-109.2713,1.4999999999999998
2017,10,West,Office Supplies,Appliances,2187.72,24,641.3076000000001,0
2017,10,West,Office Supplies,Art,240.50799999999998,26,54.074299999999994,0.4
